### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0436.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0020, 0.0011, 0.0004,  ..., 0.0009, 0.0015, 0.0804])
beta: tensor([2.1284e-04, 7.8443e-04, 7.3893e-03,  ..., 6.4920e-03, 1.1086e-04,
        2.2675e-05])
beta: tensor([0.0057, 0.0008, 0.0024,  ..., 0.0006, 0.1014, 0.0004])
beta: tensor([0.0394, 0.0018, 0.0032,  ..., 0.4521, 0.2885, 0.0146])
beta: tensor([3.4071e-03, 3.3224e-04, 1.1448e-03,  ..., 8.0740e-01, 6.6772e-01,
        1.9543e-01])
beta: tensor([0.0049, 0.0017, 0.0015,  ..., 0.2463, 0.0465, 0.0009])
beta: tensor([8.6090e-03, 1.7866e-03, 6.0848e-05,  ..., 1.7954e-02, 1.6901e-01,
        3.1217e-03])
beta: tensor([0.0014, 0.0047, 0.0038,  ..., 0.0057, 0.0009, 0.0006])
beta: tensor([0.0137, 0.0010, 0.0006,  ..., 0.1859, 0.0684, 0.0069])
beta: tensor([1.1028e-03, 5.2828e-04, 4.3818e-04,  ..., 1.9909e-01, 1.4837e-02,
        1.5269e-04])
beta: tensor([0.0009, 0.0003, 0.0008,  ..., 0.0891, 0.0166, 0.0009])
beta: tensor([7.6952e-05, 1.2727e-04, 1.7739e-03,  ..., 7.8979e-01, 3.9202e-01,
        3.4727e-03])
beta: tensor([0.0002, 0.0007, 0.0047,  ..., 0.0817, 0.0025, 0.0177])
beta: tensor([0.0087, 0.0026, 0.0084,  ..., 0.0037, 0.0044, 0.0007])
beta: tensor([0.0033, 0.0024, 0.0089,  ..., 0.0342, 0.0014, 0.0012])
beta: tensor([3.2643e-03, 4.2635e-03, 5.2808e-06,  ..., 6.4461e-02, 4.8769e-03,
        2.5566e-05])
beta: tensor([0.0025, 0.0027, 0.0021,  ..., 0.0096, 0.1147, 0.1219])
beta: tensor([3.3983e-03, 1.6877e-03, 8.2521e-04,  ..., 1.8172e-03, 2.4569e-05,
        4.0641e-04])
beta: tensor([1.7393e-05, 1.8706e-05, 1.0135e-03,  ..., 4.7426e-01, 5.6541e-02,
        1.5803e-03])
beta: tensor([3.4542e-03, 5.5864e-04, 7.7784e-04,  ..., 7.4816e-01, 4.9875e-02,
        3.2429e-02])
beta: tensor([0.0008, 0.0004, 0.0029,  ..., 0.2624, 0.0049, 0.0006])
beta: tensor([1.5218e-03, 1.0899e-04, 1.5934e-03,  ..., 6.0060e-01, 1.9066e-01,
        1.5306e-02])
beta: tensor([1.1405e-03, 4.6692e-04, 3.8424e-03,  ..., 4.3569e-03, 4.3172e-06,
        2.5799e-04])
beta: tensor([0.0004, 0.0014, 0.0005,  ..., 0.2495, 0.0898, 0.0320])
beta: tensor([0.0051, 0.0003, 0.0026,  ..., 0.0235, 0.0590, 0.0011])
beta: tensor([2.9221e-03, 2.4647e-03, 8.1171e-04,  ..., 4.0701e-04, 3.5593e-05,
        3.5485e-04])
beta: tensor([0.0022, 0.0012, 0.0038,  ..., 0.0011, 0.0704, 0.0018])
beta: tensor([1.0251e-03, 2.1095e-03, 1.3763e-03,  ..., 3.8495e-05, 5.1423e-04,
        9.9282e-04])
beta: tensor([0.0015, 0.0002, 0.0004,  ..., 0.0174, 0.0005, 0.0003])
beta: tensor([1.0710e-03, 6.7306e-03, 3.0373e-03,  ..., 7.6063e-04, 1.8289e-04,
        6.4797e-05])
beta: tensor([1.6912e-03, 2.2859e-03, 2.2183e-06,  ..., 7.4289e-02, 1.7197e-01,
        3.2448e-02])
beta: tensor([1.2564e-03, 7.1207e-03, 1.4105e-03,  ..., 6.7167e-05, 3.3577e-04,
        1.7071e-04])
beta: tensor([2.6340e-03, 2.6845e-03, 1.8791e-03,  ..., 1.6816e-01, 4.4491e-02,
        3.7000e-05])
beta: tensor([0.0007, 0.0017, 0.0012,  ..., 0.0030, 0.3111, 0.0223])
beta: tensor([0.0024, 0.0031, 0.0014,  ..., 0.1332, 0.3068, 0.0254])
beta: tensor([0.0037, 0.0011, 0.0029,  ..., 0.0022, 0.0035, 0.0005])
beta: tensor([0.0011, 0.0032, 0.0030,  ..., 0.2475, 0.0132, 0.0103])
beta: tensor([1.1661e-03, 1.5098e-04, 4.5477e-04, 8.7415e-04, 1.3670e-03, 1.4484e-05,
        9.0185e-04, 1.0201e-03, 6.9573e-04, 3.4351e-04, 2.2896e-03, 5.9495e-03,
        2.1786e-03, 8.1304e-04, 2.6338e-03, 8.7359e-04, 4.0628e-05, 3.6280e-03,
        4.8200e-04, 8.6524e-04, 7.7683e-04, 1.9156e-03, 9.9282e-04, 3.3115e-04,
        3.8468e-04, 5.3504e-04, 8.8552e-04, 4.7401e-03, 1.2842e-03, 1.2724e-03,
        2.5296e-03, 8.0073e-04, 1.2171e-03, 5.8243e-04, 3.2595e-05, 3.9862e-04,
        1.8268e-03, 4.2117e-03, 3.1973e-04, 3.2617e-03, 9.5094e-04, 2.7248e-04,
        2.1483e-03, 5.1386e-04, 8.8981e-04, 4.7424e-04, 1.0590e-03, 5.6890e-04,
        9.4715e-04, 9.6452e-04, 6.7930e-04, 1.1575e-04, 2.2481e-04, 4.7797e-04,
        1.2576e-03, 1.4810e-03, 1.1551e-03, 2.0287e-03, 6.0947e-04, 1.9173e-03,
        1.6287e-03, 1.2772e-03, 1.1236e-03, 2.2388e-03, 1.1308e-03, 1.1832e-04,
        8.8235e-04, 1.4624e-03, 9.7020e-04, 3.2760e-04, 1.9343e-03, 4.5375e-04,
        4.4310e-05, 4.8583e-04, 1.0849e-03, 1.4774e-03, 1.6309e-03, 5.1078e-04,
        2.0279e-04, 1.9099e-03, 8.0717e-04, 3.3746e-04, 1.3897e-03, 7.1327e-04,
        7.7462e-04, 6.3456e-04, 1.3044e-03, 1.1589e-03, 1.3339e-04, 1.5312e-03,
        9.5661e-04, 6.6169e-04, 1.0983e-03, 2.2804e-03, 4.5700e-04, 1.0127e-05,
        1.5052e-03, 3.7748e-04, 9.9880e-04, 1.2328e-03, 8.3445e-04, 3.1250e-04,
        9.8810e-04, 6.4524e-04, 6.9887e-04, 3.3858e-04, 8.1426e-04, 1.0942e-03,
        5.3690e-04, 6.3467e-04, 1.2445e-03, 7.1235e-04, 5.3239e-04, 5.6561e-04,
        2.7284e-04, 1.0959e-03, 1.2433e-03, 2.9191e-04, 1.2108e-03, 3.0275e-04,
        1.0841e-03, 2.1605e-04, 3.7371e-04, 8.5540e-04, 1.7489e-03, 7.1399e-04,
        8.3342e-04, 1.9072e-03, 6.0967e-03, 1.5594e-03, 3.0385e-03, 1.3014e-03,
        1.9293e-03, 6.8685e-03, 2.8111e-02, 4.4306e-03, 1.8899e-03, 5.5558e-04,
        1.7781e-03, 1.7268e-04, 6.7255e-04, 3.2349e-04, 1.9849e-03, 1.3219e-03,
        3.2750e-03, 2.3814e-03, 8.2594e-04, 2.4290e-03, 3.8278e-04, 1.3996e-03,
        5.2275e-03, 2.0781e-03, 3.9235e-04, 1.9069e-04, 4.6460e-04, 1.0281e-03,
        2.8219e-03, 7.3055e-04, 7.6151e-03, 1.5429e-03, 1.5669e-03, 1.8138e-03,
        2.3745e-03, 9.7584e-04, 7.8195e-04, 6.6930e-03, 2.8831e-04, 2.9622e-03,
        8.7237e-06, 9.9990e-04, 3.6314e-04, 4.9395e-04, 2.0120e-03, 1.3640e-03,
        4.9679e-05, 2.8744e-05, 7.6929e-03, 6.7972e-04, 1.0434e-03, 7.4260e-03,
        2.0039e-03, 1.2171e-03, 7.3395e-04, 5.5006e-04, 1.5288e-03, 1.9535e-03,
        2.8412e-04, 9.5342e-04, 1.8558e-03, 1.3345e-03, 2.9635e-03, 5.7166e-03,
        9.8457e-04, 2.1182e-03, 8.7200e-04, 2.1111e-03, 2.4954e-03, 1.3722e-03,
        8.6992e-04, 4.5930e-03, 4.5590e-03, 1.6452e-03, 1.2910e-03, 7.5354e-04,
        2.6484e-04, 1.9205e-03, 8.6833e-05, 5.1493e-03, 1.3857e-04, 4.3382e-03,
        1.1059e-03, 4.6349e-04, 1.5675e-03, 9.8129e-04, 1.9634e-03, 7.3000e-04,
        2.3058e-03, 5.9241e-04, 1.5946e-03, 2.4366e-03, 1.9682e-03, 1.1824e-03,
        4.2096e-03, 2.2692e-03, 7.8552e-04, 1.2835e-03, 3.0281e-04, 7.1521e-03,
        7.4225e-03, 9.8982e-04, 1.2667e-03, 1.5117e-03, 8.3292e-04, 8.2659e-04,
        1.3168e-03, 1.1248e-03, 1.5629e-04, 1.6336e-03, 3.6432e-04, 1.4340e-03,
        1.5778e-03, 5.4039e-04, 8.9838e-04, 1.9390e-03, 1.0162e-03, 1.5146e-03,
        3.3842e-04, 2.6398e-04, 1.1087e-03, 9.8330e-04, 3.9682e-05, 2.0971e-05,
        1.6971e-04, 8.5257e-04, 1.0371e-03, 8.2191e-03, 1.3153e-04, 1.4689e-03,
