### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0554.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.9557e-04, 2.4193e-03, 1.2621e-03,  ..., 4.0579e-04, 1.8167e-05,
        1.5576e-03])
beta: tensor([0.0015, 0.0042, 0.0010,  ..., 0.1251, 0.0593, 0.0006])
beta: tensor([2.2602e-04, 7.9467e-04, 3.2932e-04,  ..., 2.9993e-01, 1.0580e-01,
        3.3598e-02])
beta: tensor([0.0019, 0.0030, 0.0016,  ..., 0.0105, 0.0002, 0.0004])
beta: tensor([0.0023, 0.0015, 0.0003,  ..., 0.0127, 0.0313, 0.0019])
beta: tensor([2.9118e-03, 1.8136e-04, 7.4471e-04,  ..., 5.5443e-01, 7.8110e-02,
        1.6259e-02])
beta: tensor([0.0026, 0.0015, 0.0017,  ..., 0.4423, 0.2438, 0.0122])
beta: tensor([0.0004, 0.0003, 0.0006,  ..., 0.2114, 0.0271, 0.0017])
beta: tensor([1.4058e-03, 1.3522e-03, 6.8798e-04,  ..., 5.1331e-01, 2.3294e-01,
        1.4455e-04])
beta: tensor([0.0033, 0.0117, 0.0040,  ..., 0.3819, 0.2558, 0.0099])
beta: tensor([1.8801e-03, 3.9001e-03, 1.7268e-03,  ..., 2.2699e-01, 2.9079e-03,
        1.3593e-05])
beta: tensor([1.5054e-03, 1.4705e-03, 2.4480e-03,  ..., 6.9163e-04, 7.8140e-03,
        8.6804e-05])
beta: tensor([0.0002, 0.0013, 0.0033,  ..., 0.0152, 0.0003, 0.0005])
beta: tensor([2.5727e-03, 3.2475e-03, 3.6590e-03,  ..., 3.4153e-01, 8.5037e-02,
        2.6672e-05])
beta: tensor([0.0013, 0.0021, 0.0007,  ..., 0.0011, 0.0474, 0.0007])
beta: tensor([6.4770e-04, 2.8549e-04, 1.2050e-03,  ..., 6.4639e-02, 2.1680e-05,
        1.0997e-03])
beta: tensor([0.0032, 0.0019, 0.0020,  ..., 0.0007, 0.0016, 0.0013])
beta: tensor([0.0003, 0.0009, 0.0004,  ..., 0.0524, 0.0025, 0.0075])
beta: tensor([4.1599e-06, 2.6879e-03, 8.8964e-04,  ..., 1.8063e-01, 5.6933e-02,
        2.0097e-04])
beta: tensor([3.7985e-03, 3.9868e-04, 2.5540e-04,  ..., 2.5895e-01, 1.9333e-01,
        2.5305e-04])
beta: tensor([0.0003, 0.0025, 0.0059,  ..., 0.2843, 0.0033, 0.1651])
beta: tensor([4.6603e-03, 5.1437e-03, 2.7165e-03,  ..., 2.6880e-01, 1.2236e-02,
        2.3370e-04])
beta: tensor([0.0030, 0.0013, 0.0018,  ..., 0.0919, 0.3445, 0.0063])
beta: tensor([1.0544e-03, 4.0316e-03, 2.4470e-03,  ..., 2.5528e-02, 7.0436e-03,
        9.8947e-05])
beta: tensor([4.2178e-03, 1.7973e-03, 1.7282e-03,  ..., 1.8255e-05, 1.4934e-03,
        1.4133e-04])
beta: tensor([0.0007, 0.0054, 0.0008,  ..., 0.1656, 0.3304, 0.0392])
beta: tensor([0.0008, 0.0021, 0.0007,  ..., 0.0015, 0.0005, 0.0001])
beta: tensor([0.0013, 0.0041, 0.0003,  ..., 0.0005, 0.1605, 0.0272])
beta: tensor([5.1299e-04, 3.4243e-03, 2.1952e-03,  ..., 1.1360e-01, 1.0985e-04,
        2.0741e-04])
beta: tensor([4.4892e-04, 1.1244e-02, 1.2042e-04,  ..., 2.7204e-01, 3.3773e-03,
        7.8731e-03])
beta: tensor([4.6909e-03, 2.0852e-03, 7.6197e-04,  ..., 4.2386e-04, 7.5362e-04,
        6.4269e-05])
beta: tensor([2.5757e-04, 5.2947e-04, 3.3665e-04,  ..., 2.6320e-01, 1.0222e-02,
        7.0553e-02])
beta: tensor([0.0016, 0.0019, 0.0057,  ..., 0.0004, 0.0253, 0.0033])
beta: tensor([0.0007, 0.0020, 0.0007,  ..., 0.2761, 0.0375, 0.0020])
beta: tensor([2.3622e-03, 2.7416e-03, 1.8208e-03, 1.4710e-03, 3.5277e-04, 9.5919e-04,
        3.8588e-03, 1.7910e-03, 1.4908e-03, 3.9545e-03, 8.6130e-03, 3.7989e-04,
        1.8641e-03, 2.0645e-03, 6.9520e-03, 1.4981e-03, 1.4749e-03, 1.7973e-03,
        4.8378e-04, 1.9482e-03, 6.5047e-04, 7.7685e-04, 1.7221e-03, 1.7711e-03,
        8.9641e-03, 3.6286e-05, 6.3562e-05, 1.6663e-04, 1.6294e-03, 1.5479e-03,
        1.6283e-03, 1.2744e-03, 2.2501e-03, 5.0982e-04, 1.3877e-03, 6.0024e-04,
        1.1382e-03, 1.2520e-03, 1.9578e-04, 9.4852e-03, 4.3396e-04, 4.2762e-04,
        7.6226e-04, 6.8699e-04, 2.9442e-04, 2.0175e-03, 3.3606e-03, 1.1187e-03,
        7.9001e-04, 1.0064e-03, 3.0626e-03, 1.8481e-03, 1.1678e-02, 1.0153e-02,
        7.6062e-03, 2.1251e-03, 1.6804e-04, 3.9284e-04, 1.9168e-03, 1.6667e-03,
        2.4957e-03, 5.5408e-04, 1.4256e-03, 4.7900e-04, 5.5234e-04, 1.0798e-03,
        4.2343e-04, 6.3285e-04, 5.1992e-04, 8.8516e-04, 4.4029e-04, 1.7628e-03,
        2.3856e-04, 5.0995e-04, 4.2402e-04, 1.2488e-03, 5.3736e-04, 6.1817e-04,
        2.4694e-05, 3.6950e-04, 1.1220e-03, 1.0328e-03, 4.5157e-04, 3.3677e-03,
        8.6794e-04, 5.7321e-03, 1.3622e-03, 1.8131e-03, 1.5594e-03, 2.3660e-03,
        3.2973e-04, 5.7578e-05, 4.4233e-04, 1.0249e-03, 1.3806e-03, 4.9340e-04,
        3.5845e-04, 4.8083e-04, 7.8467e-04, 9.8873e-04, 2.5437e-05, 1.8611e-03,
        1.0163e-03, 1.4740e-03, 4.6457e-03, 2.0643e-04, 1.1630e-03, 8.4389e-05,
        2.0923e-03, 7.7781e-03, 9.7493e-04, 4.9277e-03, 2.8396e-03, 7.5496e-04,
        1.7269e-04, 6.0689e-04, 3.5325e-03, 8.5075e-04, 3.6560e-04, 4.5130e-03,
        8.1408e-05, 4.2051e-03, 1.2609e-03, 2.8644e-03, 2.8455e-03, 8.7989e-04,
        4.7489e-04, 1.8400e-03, 9.0142e-04, 1.8694e-03, 2.7877e-04, 1.6300e-04,
        1.2318e-03, 1.8911e-03, 7.7306e-04, 1.2453e-03, 2.1367e-03, 1.6183e-03,
        7.6068e-04, 7.0503e-04, 2.0197e-03, 4.0281e-04, 2.6309e-03, 1.8404e-03,
        8.3474e-05, 5.9691e-04, 1.2530e-03, 2.9437e-03, 1.7511e-03, 4.1247e-03,
        6.7110e-04, 1.0230e-03, 3.6791e-04, 1.0269e-03, 4.7122e-03, 5.8387e-04,
        1.5221e-03, 1.7562e-03, 2.4194e-05, 2.9394e-05, 8.9884e-04, 3.0788e-03,
        8.8318e-04, 8.9610e-04, 6.3024e-04, 6.4737e-04, 2.4157e-04, 3.8440e-04,
        7.8293e-04, 5.1253e-03, 2.5551e-03, 2.4150e-03, 7.1087e-04, 3.0028e-03,
        2.6677e-05, 1.1609e-06, 5.0057e-04, 1.9235e-03, 1.3305e-03, 1.1272e-03,
        7.9911e-04, 2.5515e-04, 3.7581e-04, 3.1613e-03, 7.0563e-05, 5.9359e-03,
        6.5980e-06, 6.8647e-04, 1.2301e-03, 1.1898e-03, 9.1908e-04, 5.7591e-04,
        6.4805e-05, 7.3670e-04, 4.6410e-03, 7.9819e-05, 1.6559e-03, 7.2683e-04,
        7.8937e-04, 4.9284e-04, 1.0055e-03, 1.4755e-03, 4.2052e-04, 1.6726e-03,
        1.1360e-03, 8.3443e-03, 8.4120e-04, 2.6258e-03, 7.5077e-04, 1.5159e-03,
        1.8164e-03, 1.2263e-03, 1.4708e-04, 4.8870e-03, 1.0373e-02, 2.8116e-04,
        7.3292e-04, 5.2432e-04, 1.2739e-03, 1.2513e-03, 1.3763e-03, 9.6266e-04,
        1.5701e-03, 5.0992e-09, 1.1748e-03, 2.5205e-04, 9.1824e-04, 5.7715e-04,
        4.7936e-04, 1.8020e-03, 1.7515e-03, 5.9005e-04, 1.3252e-03, 3.2466e-04,
        1.1619e-03, 1.6218e-03, 3.6665e-04, 6.0416e-04, 4.5861e-04, 7.3992e-04,
