### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0755.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.7788e-03, 8.2296e-04, 1.2379e-03,  ..., 4.9500e-04, 2.1487e-04,
        9.1169e-05])
beta: tensor([0.0012, 0.0015, 0.0009,  ..., 0.0034, 0.0045, 0.0024])
beta: tensor([4.0439e-03, 4.0947e-05, 9.0383e-04,  ..., 7.0268e-01, 6.3559e-01,
        2.2197e-01])
beta: tensor([0.0014, 0.0021, 0.0005,  ..., 0.0016, 0.0007, 0.0843])
beta: tensor([0.0022, 0.0023, 0.0012,  ..., 0.0669, 0.0005, 0.0029])
beta: tensor([1.5999e-03, 2.2805e-03, 2.3005e-03,  ..., 4.6121e-04, 1.8684e-04,
        6.8124e-05])
beta: tensor([0.0007, 0.0120, 0.0034,  ..., 0.0192, 0.0008, 0.0149])
beta: tensor([0.0019, 0.0134, 0.0007,  ..., 0.1737, 0.0841, 0.0064])
beta: tensor([0.0017, 0.0003, 0.0013,  ..., 0.0015, 0.0009, 0.0005])
beta: tensor([0.0034, 0.0015, 0.0028,  ..., 0.1076, 0.0041, 0.0008])
beta: tensor([7.0511e-04, 1.6107e-04, 8.2252e-04,  ..., 5.6658e-01, 2.5411e-02,
        2.4157e-02])
beta: tensor([1.7479e-03, 5.0577e-04, 4.5472e-04,  ..., 6.2987e-03, 1.9590e-05,
        1.6108e-03])
beta: tensor([2.4595e-03, 1.5466e-03, 2.2013e-03,  ..., 6.3030e-08, 2.1482e-03,
        1.5573e-03])
beta: tensor([0.0016, 0.0025, 0.0074,  ..., 0.1598, 0.2224, 0.0073])
beta: tensor([0.0015, 0.0024, 0.0014,  ..., 0.0021, 0.0016, 0.0013])
beta: tensor([9.9832e-04, 7.6331e-04, 9.0181e-04,  ..., 1.7886e-01, 2.2244e-03,
        1.1569e-04])
beta: tensor([0.0024, 0.0073, 0.0027,  ..., 0.0309, 0.0010, 0.0846])
beta: tensor([0.0008, 0.0028, 0.0019,  ..., 0.0510, 0.0017, 0.0029])
beta: tensor([0.0020, 0.0005, 0.0005,  ..., 0.0180, 0.2009, 0.0004])
beta: tensor([0.0016, 0.0005, 0.0044,  ..., 0.0050, 0.1713, 0.1620])
beta: tensor([3.2774e-03, 3.2889e-04, 4.0944e-03,  ..., 7.9417e-01, 2.7313e-01,
        8.4966e-03])
beta: tensor([0.0002, 0.0005, 0.0008,  ..., 0.0065, 0.1778, 0.0580])
beta: tensor([8.1024e-04, 1.7177e-03, 2.7195e-04,  ..., 2.8310e-04, 3.6181e-06,
        5.1603e-05])
beta: tensor([1.2181e-03, 3.8277e-04, 1.3173e-04,  ..., 2.8587e-03, 4.8961e-01,
        1.5617e-02])
beta: tensor([8.2135e-05, 5.0013e-03, 3.1451e-04,  ..., 1.2867e-02, 1.4419e-03,
        2.4254e-04])
beta: tensor([0.0004, 0.0006, 0.0003,  ..., 0.0011, 0.0006, 0.0009])
beta: tensor([0.0005, 0.0020, 0.0036,  ..., 0.0009, 0.0695, 0.0112])
beta: tensor([0.0024, 0.0021, 0.0014,  ..., 0.1123, 0.1129, 0.0111])
beta: tensor([0.0009, 0.0029, 0.0024,  ..., 0.0421, 0.1806, 0.0019])
beta: tensor([2.6219e-03, 1.7334e-03, 2.5515e-03,  ..., 7.7195e-04, 4.2496e-04,
        2.6644e-05])
beta: tensor([0.0007, 0.0023, 0.0011,  ..., 0.0104, 0.0002, 0.0006])
beta: tensor([0.0032, 0.0057, 0.0015,  ..., 0.0167, 0.0002, 0.0001])
beta: tensor([2.2906e-03, 2.2180e-03, 5.0627e-04,  ..., 1.5232e-01, 3.2557e-05,
        6.9723e-04])
beta: tensor([0.0007, 0.0025, 0.0026,  ..., 0.0025, 0.2118, 0.0020])
beta: tensor([2.8823e-03, 1.9399e-03, 5.4929e-04,  ..., 7.4236e-02, 4.2196e-02,
        3.5643e-05])
beta: tensor([0.0032, 0.0013, 0.0005,  ..., 0.3441, 0.0329, 0.0004])
beta: tensor([1.2454e-03, 9.1994e-05, 8.9276e-04,  ..., 4.3933e-01, 6.1458e-02,
        9.3309e-03])
beta: tensor([0.0020, 0.0055, 0.0028,  ..., 0.5713, 0.2654, 0.0101])
beta: tensor([0.0011, 0.0019, 0.0010,  ..., 0.0006, 0.0006, 0.0001])
beta: tensor([0.0005, 0.0013, 0.0011,  ..., 0.0015, 0.0014, 0.0007])
beta: tensor([0.0023, 0.0035, 0.0022,  ..., 0.4341, 0.2715, 0.0674])
beta: tensor([0.0005, 0.0010, 0.0049,  ..., 0.2324, 0.0403, 0.0005])
beta: tensor([0.0021, 0.0029, 0.0005,  ..., 0.0025, 0.2018, 0.0215])
beta: tensor([1.0021e-03, 2.2261e-03, 1.5438e-03,  ..., 3.0324e-03, 2.0140e-02,
        9.5516e-07])
beta: tensor([2.8551e-03, 3.1065e-03, 6.1494e-03,  ..., 4.4679e-03, 2.1921e-05,
        5.3107e-04])
beta: tensor([0.0021, 0.0026, 0.0003,  ..., 0.0017, 0.0604, 0.0005])
beta: tensor([0.0027, 0.0022, 0.0024,  ..., 0.0678, 0.0294, 0.0003])
beta: tensor([2.9531e-04, 1.0643e-03, 2.0070e-03,  ..., 4.8464e-01, 6.2721e-02,
        7.2933e-03])
beta: tensor([1.4016e-03, 4.5486e-04, 1.0256e-04, 1.4366e-03, 2.6268e-03, 1.2253e-03,
        2.5900e-03, 4.1215e-03, 5.7981e-04, 2.9210e-03, 2.8120e-03, 1.4977e-03,
        1.1119e-02, 1.7404e-03, 1.9743e-03, 3.0352e-03, 1.1230e-06, 2.0482e-03,
        9.2121e-04, 2.9930e-03, 9.9854e-04, 1.5106e-04, 5.1623e-04, 1.9342e-03,
        2.6515e-04, 8.7543e-03, 6.4637e-04, 2.4208e-03, 1.2080e-04, 1.3535e-03,
        9.0528e-05, 2.5228e-03, 4.3683e-04, 2.7910e-04, 4.1720e-03, 3.4989e-04,
        1.1638e-03, 1.3292e-03, 1.3400e-03, 1.1078e-02, 1.3147e-03, 2.3282e-05,
        1.1891e-03, 1.5124e-04, 3.8417e-03, 9.3077e-04, 2.9514e-03, 4.1566e-04,
        7.1094e-04, 7.0489e-04, 2.5423e-04, 8.1156e-04, 1.2315e-03, 5.7714e-04,
        7.2263e-04, 3.1569e-04, 9.1284e-05, 2.3320e-04, 9.1020e-04, 3.7125e-04,
        8.0621e-04, 2.8282e-03, 3.5578e-04, 3.5709e-03, 3.3419e-04, 2.6764e-03,
        1.6471e-03, 1.4014e-04, 8.8749e-04, 5.8810e-04, 4.1618e-04, 3.8139e-03,
        8.0274e-04, 2.3875e-03, 3.5629e-03, 6.6560e-04, 6.4667e-03, 8.8081e-04,
        4.2804e-04, 3.4991e-03, 3.0673e-03, 3.8378e-03, 2.0846e-03, 5.4722e-04,
        5.2721e-05, 5.3961e-03, 9.3280e-04, 1.0403e-03, 7.4547e-04, 2.6087e-03,
        1.0807e-03, 5.3343e-03, 7.0694e-04, 7.4312e-04, 1.9459e-03, 8.1273e-04,
        1.1942e-02, 1.7817e-03, 1.0748e-03, 3.6642e-04, 1.5409e-05, 2.3921e-05,
        3.0032e-04, 1.3939e-03, 5.1563e-04, 2.0981e-03, 7.0990e-05, 2.4518e-04,
        9.4883e-04, 4.1066e-04, 1.0772e-03, 1.2332e-03, 5.0947e-03, 1.5644e-03,
        1.4198e-03, 1.5475e-03, 1.4022e-05, 5.7389e-04, 6.3508e-05, 1.9602e-03,
        9.8181e-05, 5.5407e-04, 1.3206e-03, 1.2763e-03, 2.6649e-03, 7.0779e-04,
        3.4036e-04, 3.2896e-04, 4.6167e-03, 2.8284e-03, 3.3569e-03, 5.7019e-04,
        4.4803e-04, 1.3294e-03, 4.7736e-04, 9.6581e-04, 1.4577e-04, 4.2249e-03,
        8.4766e-04, 1.8913e-03, 2.7494e-03, 2.6656e-03, 1.0916e-03, 8.5647e-04,
        2.4192e-03, 2.7392e-03, 2.7630e-03, 2.4523e-03, 3.5383e-03, 3.0807e-04,
        2.9073e-04, 1.8050e-03, 2.1223e-03, 1.2492e-03, 6.0932e-03, 6.4630e-04,
        6.3703e-03, 5.3728e-03, 1.4062e-03, 1.4613e-02, 1.3980e-03, 5.5632e-03,
        1.4694e-03, 2.9475e-03, 1.0259e-03, 4.8457e-04, 2.2808e-03, 6.4531e-03,
        9.6874e-03, 3.3992e-03, 1.1040e-03, 1.7364e-03, 2.1657e-03, 1.9959e-03,
        2.1958e-03, 3.6672e-04, 1.6191e-03, 8.7552e-04, 5.2193e-03, 4.9672e-03,
        1.6834e-03, 1.8714e-03, 6.9549e-05, 1.9676e-04, 3.1539e-03, 3.8625e-02,
        9.4968e-04, 1.4847e-03, 2.1042e-03, 1.9666e-03, 1.8599e-03, 1.2933e-04,
        1.5681e-03, 2.5528e-03, 3.4382e-04, 9.5922e-04, 8.4412e-04, 2.7805e-04,
        6.4074e-04, 9.2620e-03, 2.9238e-04, 3.6089e-03, 5.5343e-03, 1.1609e-03,
        9.9929e-04, 7.0507e-04, 1.5266e-03, 1.6829e-03, 1.3471e-02, 2.4445e-03,
        4.0147e-03, 8.2757e-04, 1.7307e-03, 3.0164e-01, 7.0982e-05, 2.7653e-03,
        2.5049e-03, 2.8258e-02, 8.5955e-04, 3.1726e-03, 8.0337e-04, 4.9039e-04,
        1.7568e-02, 9.9127e-04, 1.4685e-03, 9.0884e-03, 4.5510e-06, 2.1026e-03,
        2.7475e-03, 1.9854e-03, 5.1347e-02, 2.9299e-03, 1.2645e-01, 1.6316e-03,
        1.6551e-03, 8.3701e-05, 2.1788e-03, 7.2086e-03, 2.4480e-03, 2.1890e-03,
        1.7733e-02, 8.7416e-04, 5.4011e-03, 8.3740e-05, 3.0958e-02, 1.8845e-02,
        1.4385e-03, 5.0485e-03, 3.5335e-04, 1.3451e-03, 2.7203e-03, 3.1295e-03,
        7.3654e-04, 1.6271e-02, 1.0213e-03, 1.2917e-01, 3.8825e-01, 5.6744e-03,
        2.7918e-03, 4.3279e-03, 4.3947e-01, 2.4078e-02, 4.4189e-01, 8.0902e-05,
        3.2405e-02, 3.7742e-01, 1.3896e-01, 5.2440e-03, 7.7954e-03, 4.4679e-04,
        1.7397e-05, 1.6201e-06, 1.0748e-05, 1.3280e-03, 2.5171e-04, 2.5376e-04,
        7.3450e-04, 3.9961e-04, 5.0777e-03, 6.1654e-03, 2.0896e-03, 4.3914e-05,
        2.2559e-03, 3.2696e-03, 4.5786e-03, 5.4382e-03, 8.1488e-04, 9.2177e-04,
        4.6748e-05, 1.2902e-03, 1.2648e-03, 1.2803e-04, 2.6363e-04, 2.9156e-04,
        2.9240e-03, 9.5711e-04, 1.4199e-03, 3.1207e-04, 1.6648e-03, 2.9873e-03,
        1.6465e-03, 6.0702e-04, 1.7970e-03, 1.6779e-03, 2.4003e-03, 3.6269e-04,
        5.8729e-05, 3.0051e-03, 2.4578e-05, 2.1619e-04, 2.9445e-03, 2.3841e-03,
